created_at,entry_id,field1,field2,field3,field4
2019-05-27 15:00:12 UTC,2295,15,86,1010,3
2019-05-27 16:00:14 UTC,2296,16,85,1009,0
2019-05-27 17:00:14 UTC,2297,18,65,1009,3
2019-05-27 18:00:12 UTC,2298,17,71,1009,0
2019-05-27 19:00:12 UTC,2299,16,71,1009,0
2019-05-27 20:00:14 UTC,2300,16,67,1009,0
2019-05-27 21:00:19 UTC,2301,14,70,1009,0
2019-05-27 22:00:22 UTC,2302,13,80,1009,0
2019-05-27 23:00:13 UTC,2303,12,85,1009,0
2019-05-28 00:00:17 UTC,2304,12,86,1008,0
2019-05-28 01:00:12 UTC,2305,13,78,1008,0
2019-05-28 02:00:12 UTC,2306,13,73,1008,0
2019-05-28 03:00:13 UTC,2307,12,71,1008,0
2019-05-28 04:00:13 UTC,2308,11,71,1008,0
2019-05-28 05:00:13 UTC,2309,10,76,1008,0
2019-05-28 06:00:13 UTC,2310,10,77,1008,0
2019-05-28 07:00:13 UTC,2311,10,76,1008,0
2019-05-28 08:00:14 UTC,2312,11,76,1008,0
2019-05-28 09:00:13 UTC,2313,12,73,1008,0
2019-05-28 10:00:14 UTC,2314,12,69,1008,0
2019-05-28 11:00:20 UTC,2315,15,62,1009,2
2019-05-28 12:00:13 UTC,2316,15,53,1009,0
2019-05-28 13:00:12 UTC,2317,13,71,1009,2
2019-05-28 14:00:12 UTC,2318,15,59,1010,3
2019-05-28 15:00:12 UTC,2319,15,57,1010,3
2019-05-28 16:00:13 UTC,2320,15,53,1011,0
2019-05-28 17:00:11 UTC,2321,15,51,1011,0
2019-05-28 18:00:11 UTC,2322,15,56,1012,3
2019-05-28 19:00:12 UTC,2323,14,55,1012,1
2019-05-28 20:00:12 UTC,2324,13,60,1013,0
2019-05-28 21:00:16 UTC,2325,12,67,1014,0
2019-05-28 22:00:17 UTC,2326,11,72,1015,0
2019-05-28 23:00:14 UTC,2327,9,79,1015,0
2019-05-29 00:00:17 UTC,2328,8,84,1016,0
2019-05-29 01:00:15 UTC,2329,8,86,1016,0
2019-05-29 02:00:14 UTC,2330,7,89,1017,0
2019-05-29 03:00:21 UTC,2331,7,89,1018,0
2019-05-29 04:00:14 UTC,2332,7,91,1018,0
2019-05-29 05:00:14 UTC,2333,6,92,1019,0
2019-05-29 06:00:15 UTC,2334,6,93,1019,0
2019-05-29 07:00:15 UTC,2335,8,88,1020,0
2019-05-29 08:00:12 UTC,2336,12,71,1021,0
2019-05-29 09:00:14 UTC,2337,12,64,1021,0
2019-05-29 10:00:13 UTC,2338,14,54,1021,0
2019-05-29 11:00:13 UTC,2339,14,53,1022,0
2019-05-29 12:00:13 UTC,2340,15,49,1022,0
2019-05-29 13:00:13 UTC,2341,17,42,1022,0
2019-05-29 14:00:13 UTC,2342,18,38,1021,0
2019-05-29 15:00:13 UTC,2343,20,39,1021,0
2019-05-29 16:00:16 UTC,2344,19,34,1022,0
2019-05-29 17:00:16 UTC,2345,20,34,1022,0
2019-05-29 18:00:14 UTC,2346,18,36,1022,0
2019-05-29 19:00:12 UTC,2347,18,46,1022,0
2019-05-29 20:00:12 UTC,2348,15,49,1022,0
2019-05-29 21:00:17 UTC,2349,13,60,1023,0
2019-05-29 22:00:18 UTC,2350,12,64,1023,0
2019-05-29 23:00:18 UTC,2351,12,69,1024,0
2019-05-30 00:00:15 UTC,2352,10,78,1024,0
2019-05-30 01:00:13 UTC,2353,9,81,1024,0
2019-05-30 02:00:14 UTC,2354,9,83,1024,0
2019-05-30 03:00:13 UTC,2355,9,86,1023,0
2019-05-30 04:00:15 UTC,2356,9,83,1024,0
2019-05-30 05:00:14 UTC,2357,9,83,1024,0
2019-05-30 06:00:14 UTC,2358,10,81,1024,0
2019-05-30 07:00:12 UTC,2359,11,80,1025,0
2019-05-30 08:00:16 UTC,2360,12,78,1025,0
2019-05-30 09:00:16 UTC,2361,14,71,1025,0
2019-05-30 10:00:13 UTC,2362,15,65,1025,0
2019-05-30 11:00:15 UTC,2363,17,62,1025,0
2019-05-30 12:00:14 UTC,2364,16,66,1026,0
2019-05-30 13:00:19 UTC,2365,17,69,1026,0
2019-05-30 14:00:15 UTC,2366,16,69,1026,0
2019-05-30 15:00:15 UTC,2367,17,70,1026,0
2019-05-30 16:00:16 UTC,2368,19,65,1025,0
2019-05-30 17:00:17 UTC,2369,18,68,1025,0
2019-05-30 18:00:14 UTC,2370,18,67,1025,3
2019-05-30 19:00:25 UTC,2371,18,65,1026,0
2019-05-30 20:00:14 UTC,2372,17,71,1026,0
2019-05-30 21:00:20 UTC,2373,16,77,1026,0
2019-05-30 22:00:19 UTC,2374,15,80,1027,0
2019-05-30 23:00:15 UTC,2375,14,86,1027,0
2019-05-31 00:00:19 UTC,2376,13,90,1027,0
2019-05-31 01:00:16 UTC,2377,14,89,1027,0
2019-05-31 02:00:15 UTC,2378,13,91,1026,0
2019-05-31 03:00:14 UTC,2379,13,94,1026,0
2019-05-31 04:00:21 UTC,2380,12,95,1026,0
2019-05-31 05:00:15 UTC,2381,11,95,1026,0
2019-05-31 06:00:15 UTC,2382,12,97,1027,0
2019-05-31 07:00:18 UTC,2383,14,88,1027,0
2019-05-31 08:00:15 UTC,2384,16,77,1027,0
2019-05-31 09:00:15 UTC,2385,18,65,1027,0
2019-05-31 10:00:13 UTC,2386,19,61,1026,0
2019-05-31 11:00:14 UTC,2387,22,55,1027,0
2019-05-31 12:00:19 UTC,2388,21,55,1026,0
2019-05-31 13:00:12 UTC,2389,22,53,1026,0
2019-05-31 14:00:12 UTC,2390,22,49,1026,0
2019-05-31 15:00:14 UTC,2391,22,48,1026,0
2019-05-31 16:00:15 UTC,2392,22,48,1025,0
2019-05-31 17:00:14 UTC,2393,23,47,1025,0
2019-05-31 18:00:15 UTC,2394,23,50,1025,0
2019-05-31 19:00:14 UTC,2395,21,58,1025,0
2019-05-31 20:00:13 UTC,2396,20,59,1024,0
2019-05-31 21:00:23 UTC,2397,18,69,1025,0
2019-05-31 22:00:22 UTC,2398,16,76,1025,0
2019-05-31 23:00:15 UTC,2399,14,82,1025,0
2019-06-01 00:00:18 UTC,2400,14,85,1024,0
2019-06-01 01:00:15 UTC,2401,13,88,1024,0
2019-06-01 02:00:14 UTC,2402,12,92,1024,0
2019-06-01 03:00:15 UTC,2403,11,94,1024,0
2019-06-01 04:00:13 UTC,2404,11,95,1024,0
2019-06-01 05:00:14 UTC,2405,11,95,1024,0
2019-06-01 06:00:14 UTC,2406,11,95,1024,0
2019-06-01 07:00:16 UTC,2407,14,84,1024,0
2019-06-01 08:00:16 UTC,2408,15,77,1024,0
2019-06-01 09:00:15 UTC,2409,18,68,1024,0
2019-06-01 10:00:16 UTC,2410,20,55,1024,0
2019-06-01 11:00:14 UTC,2411,22,51,1024,0
2019-06-01 12:00:15 UTC,2412,25,45,1023,0
2019-06-01 13:00:15 UTC,2413,25,45,1023,0
2019-06-01 14:00:16 UTC,2414,26,44,1022,0
2019-06-01 15:00:13 UTC,2415,26,45,1022,0
2019-06-01 16:00:14 UTC,2416,26,40,1021,0
2019-06-01 17:00:16 UTC,2417,26,40,1021,0
2019-06-01 18:00:09 UTC,2418,27,42,1020,0
2019-06-01 19:00:08 UTC,2419,25,41,1020,0
2019-06-02 20:20:07 UTC,2420,22,49,1014,0
2019-06-02 22:20:15 UTC,2421,20,59,1014,0
2019-06-03 00:20:15 UTC,2422,19,64,1014,0
2019-06-03 02:20:13 UTC,2423,16,81,1013,0
2019-06-03 04:20:15 UTC,2424,16,82,1013,0
2019-06-03 06:20:16 UTC,2425,19,68,1014,0
2019-06-03 08:20:22 UTC,2426,23,54,1014,0
2019-06-03 10:20:15 UTC,2427,27,46,1015,0
2019-06-03 12:20:17 UTC,2428,26,40,1016,10
2019-06-03 14:20:07 UTC,2429,24,39,1015,0
2019-06-03 16:20:07 UTC,2430,23,49,1015,0
2019-06-03 18:20:07 UTC,2431,22,43,1015,10
2019-06-03 20:20:06 UTC,2432,19,57,1015,0
2019-06-03 22:20:11 UTC,2433,16,69,1016,0
2019-06-04 00:20:12 UTC,2434,14,82,1015,0
2019-06-04 02:20:12 UTC,2435,13,91,1014,0
2019-06-04 04:20:12 UTC,2436,12,94,1013,0
2019-06-04 06:20:12 UTC,2437,15,81,1013,0
2019-06-04 08:20:12 UTC,2438,20,64,1012,0
2019-06-04 10:20:13 UTC,2439,23,58,1011,0
2019-06-04 12:20:12 UTC,2440,28,40,1009,1
2019-06-04 20:20:11 UTC,2441,24,53,1006,6
2019-06-04 22:20:17 UTC,2442,21,63,1007,0
2019-06-05 00:20:15 UTC,2443,20,62,1007,0
2019-06-05 02:20:16 UTC,2444,17,81,1008,0
2019-06-05 04:20:21 UTC,2445,17,84,1009,0
2019-06-05 06:20:16 UTC,2446,18,78,1009,0
2019-06-05 08:20:19 UTC,2447,21,65,1010,0
2019-06-05 10:34:50 UTC,2448,23,55,1008,0
2019-06-05 12:20:11 UTC,2449,25,48,1007,0
2019-06-05 14:20:06 UTC,2450,27,43,1006,0
2019-06-05 16:20:06 UTC,2451,25,46,1004,0
2019-06-05 18:20:11 UTC,2452,25,48,1003,5
2019-06-05 20:20:11 UTC,2453,21,56,1004,0
2019-06-05 22:20:12 UTC,2454,15,81,1005,0
2019-06-06 00:20:12 UTC,2455,15,88,1007,3
2019-06-06 02:20:12 UTC,2456,11,100,1009,0
2019-06-06 04:20:06 UTC,2457,10,94,1011,0
2019-06-06 06:20:06 UTC,2458,10,84,1013,0
2019-06-06 08:20:06 UTC,2459,11,74,1014,0
2019-06-06 10:20:07 UTC,2460,12,71,1015,0
2019-06-06 12:20:06 UTC,2461,13,69,1016,0
2019-06-06 14:20:06 UTC,2462,14,65,1016,3
2019-06-06 16:20:06 UTC,2463,17,54,1015,0
2019-06-06 18:20:06 UTC,2464,15,57,1015,0
2019-06-06 20:20:06 UTC,2465,12,72,1015,0
2019-06-06 22:20:14 UTC,2466,10,89,1015,0
2019-06-06 23:20:11 UTC,2467,10,86,1015,0
2019-06-07 00:20:11 UTC,2468,9,89,1015,0
2019-06-07 01:20:13 UTC,2469,9,92,1014,0
2019-06-07 02:20:11 UTC,2470,8,96,1014,0
2019-06-07 03:20:11 UTC,2471,9,86,1013,0
2019-06-07 04:20:11 UTC,2472,9,89,1012,0
2019-06-07 05:20:12 UTC,2473,10,87,1011,0
2019-06-07 06:20:11 UTC,2474,10,87,1011,0
2019-06-07 07:20:11 UTC,2475,13,70,1010,0
2019-06-07 08:20:11 UTC,2476,15,62,1010,0
2019-06-07 09:20:12 UTC,2477,19,54,1009,0
2019-06-07 10:20:10 UTC,2478,22,40,1009,0
2019-06-07 11:20:11 UTC,2479,22,46,1009,0
2019-06-07 12:20:11 UTC,2480,24,39,1009,0
2019-06-07 13:20:11 UTC,2481,23,44,1008,3
2019-06-07 14:20:06 UTC,2482,24,43,1009,0
2019-06-07 15:20:07 UTC,2483,24,38,1012,0
2019-06-07 16:20:06 UTC,2484,17,60,1013,3
2019-06-07 17:20:06 UTC,2485,14,61,1012,0
2019-06-07 18:20:06 UTC,2486,13,67,1012,0
2019-06-07 19:20:06 UTC,2487,14,64,1012,0
2019-06-07 20:20:06 UTC,2488,14,59,1013,3
2019-06-07 21:20:06 UTC,2489,14,58,1013,0
2019-06-07 22:20:11 UTC,2490,12,65,1014,0
2019-06-07 23:20:11 UTC,2491,14,62,1015,0
2019-06-08 00:20:13 UTC,2492,13,67,1015,0
2019-06-08 01:20:12 UTC,2493,12,69,1015,0
2019-06-08 02:20:11 UTC,2494,11,75,1016,0
2019-06-08 03:20:11 UTC,2495,11,71,1017,0
2019-06-08 04:20:11 UTC,2496,11,70,1018,0
2019-06-08 05:20:11 UTC,2497,11,69,1018,0
2019-06-08 06:20:11 UTC,2498,11,69,1019,0
2019-06-08 07:20:11 UTC,2499,12,66,1020,0
2019-06-08 08:20:11 UTC,2500,12,67,1021,0
2019-06-08 09:20:11 UTC,2501,14,61,1021,0
2019-06-08 10:20:11 UTC,2502,15,55,1022,0
2019-06-08 11:20:11 UTC,2503,17,52,1022,0
2019-06-08 12:20:11 UTC,2504,15,58,1023,0
2019-06-08 13:20:12 UTC,2505,16,50,1023,0
2019-06-08 14:20:07 UTC,2506,16,45,1023,0
2019-06-08 15:20:06 UTC,2507,16,51,1023,0
2019-06-08 16:20:06 UTC,2508,16,50,1023,0
2019-06-08 17:20:06 UTC,2509,17,52,1023,3
2019-06-08 18:20:06 UTC,2510,15,57,1023,0
2019-06-08 19:20:06 UTC,2511,15,56,1023,0
2019-06-08 20:20:06 UTC,2512,13,62,1024,0
2019-06-08 21:20:06 UTC,2513,12,74,1024,0
2019-06-08 22:20:10 UTC,2514,11,78,1025,0
2019-06-08 23:20:11 UTC,2515,10,84,1025,0
2019-06-09 00:20:11 UTC,2516,9,91,1025,0
2019-06-09 01:20:12 UTC,2517,8,91,1024,0
2019-06-09 02:20:11 UTC,2518,8,93,1024,0
2019-06-09 03:20:11 UTC,2519,7,97,1024,0
2019-06-09 04:20:11 UTC,2520,6,100,1024,0
2019-06-09 05:20:11 UTC,2521,7,91,1024,0
2019-06-09 06:20:11 UTC,2522,10,79,1024,0
2019-06-09 07:20:11 UTC,2523,12,72,1024,0
2019-06-09 08:20:11 UTC,2524,14,67,1024,0
2019-06-09 09:20:11 UTC,2525,17,54,1023,0
2019-06-09 10:20:11 UTC,2526,18,53,1022,0
2019-06-09 11:20:11 UTC,2527,19,48,1022,0
2019-06-09 12:20:11 UTC,2528,20,43,1021,0
2019-06-09 13:20:11 UTC,2529,21,41,1021,0
2019-06-09 14:20:06 UTC,2530,21,44,1020,0
2019-06-09 15:20:06 UTC,2531,21,44,1019,0
2019-06-09 16:20:06 UTC,2532,21,47,1018,0
2019-06-09 17:20:06 UTC,2533,20,49,1018,0
2019-06-09 18:20:06 UTC,2534,19,53,1017,0
2019-06-09 19:20:06 UTC,2535,18,59,1017,0
2019-06-09 20:20:06 UTC,2536,17,64,1017,0
2019-06-09 21:20:07 UTC,2537,16,71,1017,0
2019-06-09 22:20:11 UTC,2538,16,70,1017,0
2019-06-09 23:20:11 UTC,2539,15,73,1016,0
2019-06-10 00:20:12 UTC,2540,14,79,1016,0
2019-06-10 01:20:13 UTC,2541,14,81,1015,0
2019-06-10 02:20:11 UTC,2542,13,87,1015,0
2019-06-10 03:20:11 UTC,2543,13,87,1015,0
2019-06-10 04:20:11 UTC,2544,13,89,1015,0
2019-06-10 05:20:10 UTC,2545,14,83,1015,1
2019-06-10 06:20:11 UTC,2546,14,83,1015,0
2019-06-10 07:20:11 UTC,2547,16,78,1015,0
2019-06-10 08:20:11 UTC,2548,17,71,1015,1
2019-06-10 09:20:12 UTC,2549,20,61,1014,0
2019-06-10 10:20:11 UTC,2550,19,61,1014,0
2019-06-10 11:20:11 UTC,2551,20,59,1013,1
2019-06-10 12:20:12 UTC,2552,20,61,1013,0
2019-06-10 13:20:11 UTC,2553,20,58,1012,0
2019-06-10 14:20:06 UTC,2554,18,66,1012,0
2019-06-10 17:20:06 UTC,2555,14,89,1012,0
2019-06-10 18:20:06 UTC,2556,14,92,1012,0
2019-06-10 19:20:06 UTC,2557,14,92,1012,0
2019-06-10 20:20:06 UTC,2558,13,99,1013,0
2019-06-10 21:20:06 UTC,2559,13,92,1013,3
2019-06-10 22:20:11 UTC,2560,13,96,1012,3
2019-06-10 23:20:11 UTC,2561,13,95,1013,1
2019-06-11 00:20:12 UTC,2562,13,94,1012,3
2019-06-11 01:20:12 UTC,2563,12,94,1013,0
2019-06-11 02:20:11 UTC,2564,12,93,1012,0
2019-06-11 03:20:11 UTC,2565,12,94,1012,0
2019-06-11 04:20:10 UTC,2566,10,100,1013,1
2019-06-11 05:20:10 UTC,2567,11,94,1013,0
2019-06-11 06:20:12 UTC,2568,12,93,1012,1
2019-06-11 07:20:10 UTC,2569,13,85,1012,1
2019-06-11 08:20:11 UTC,2570,15,74,1012,0
2019-06-11 09:20:10 UTC,2571,16,64,1012,0
2019-06-11 10:20:11 UTC,2572,18,52,1012,0
2019-06-11 11:20:10 UTC,2573,19,52,1012,0
2019-06-11 12:20:11 UTC,2574,18,57,1012,0
2019-06-11 13:20:11 UTC,2575,18,55,1012,0
2019-06-11 14:20:06 UTC,2576,19,48,1012,0
2019-06-11 15:20:06 UTC,2577,19,48,1012,0
2019-06-11 16:20:06 UTC,2578,18,49,1012,0
2019-06-11 17:20:06 UTC,2579,17,60,1012,3
2019-06-11 18:20:07 UTC,2580,16,65,1012,0
2019-06-11 19:20:06 UTC,2581,15,75,1012,0
2019-06-11 20:20:06 UTC,2582,14,85,1012,3
2019-06-11 21:20:06 UTC,2583,13,88,1011,0
2019-06-11 22:20:11 UTC,2584,13,88,1011,1
2019-06-11 23:20:11 UTC,2585,13,89,1011,0
2019-06-12 00:20:11 UTC,2586,13,89,1011,0
2019-06-12 01:20:12 UTC,2587,13,94,1010,0
2019-06-12 02:20:11 UTC,2588,12,98,1010,0
2019-06-12 03:20:11 UTC,2589,12,95,1009,0
2019-06-12 04:20:11 UTC,2590,11,98,1009,0
2019-06-12 05:20:11 UTC,2591,12,94,1009,0
2019-06-12 06:20:11 UTC,2592,12,97,1009,0
2019-06-12 07:20:11 UTC,2593,12,96,1010,0
2019-06-12 08:20:11 UTC,2594,12,95,1010,3
2019-06-12 09:20:11 UTC,2595,12,91,1010,0
2019-06-12 10:20:11 UTC,2596,12,93,1011,0
2019-06-12 11:20:11 UTC,2597,14,83,1011,0
2019-06-12 12:20:10 UTC,2598,15,79,1011,0
2019-06-12 13:20:11 UTC,2599,17,65,1011,0
2019-06-12 14:20:06 UTC,2600,18,53,1011,0
2019-06-12 15:20:06 UTC,2601,19,55,1011,0
2019-06-12 16:20:06 UTC,2602,18,54,1011,0
2019-06-12 17:20:06 UTC,2603,17,56,1011,0
2019-06-12 18:20:06 UTC,2604,17,57,1011,0
2019-06-12 19:20:06 UTC,2605,17,55,1011,0
2019-06-12 20:20:06 UTC,2606,14,69,1012,0
2019-06-12 21:20:06 UTC,2607,13,77,1012,0
2019-06-12 22:20:11 UTC,2608,12,79,1012,0
2019-06-12 23:20:11 UTC,2609,12,82,1013,0
2019-06-13 00:20:12 UTC,2610,11,88,1013,0
2019-06-13 01:20:13 UTC,2611,11,80,1013,0
2019-06-13 02:20:12 UTC,2612,11,81,1013,0
2019-06-13 03:20:11 UTC,2613,10,83,1013,0
2019-06-13 04:20:11 UTC,2614,10,84,1014,0
2019-06-13 05:20:11 UTC,2615,10,82,1014,0
2019-06-13 06:20:11 UTC,2616,14,66,1014,0
2019-06-13 07:20:11 UTC,2617,15,68,1014,0
2019-06-13 08:20:12 UTC,2618,16,59,1014,0
2019-06-13 09:20:12 UTC,2619,15,66,1015,0
2019-06-13 10:20:12 UTC,2620,16,59,1014,0
2019-06-13 11:20:11 UTC,2621,18,50,1014,0
2019-06-13 12:20:11 UTC,2622,20,43,1014,0
2019-06-13 13:20:11 UTC,2623,20,48,1014,1
2019-06-13 14:20:06 UTC,2624,21,40,1014,0
2019-06-13 15:20:06 UTC,2625,23,37,1014,0
2019-06-13 16:20:06 UTC,2626,21,45,1015,0
2019-06-13 17:20:06 UTC,2627,14,64,1015,0
2019-06-13 18:20:06 UTC,2628,15,59,1014,0
2019-06-13 19:20:06 UTC,2629,14,87,1014,0
2019-06-13 20:20:06 UTC,2630,13,88,1014,0
2019-06-13 21:20:06 UTC,2631,12,97,1014,1
2019-06-13 22:20:11 UTC,2632,12,91,1014,0
2019-06-13 23:20:11 UTC,2633,11,99,1014,0
2019-06-14 00:20:12 UTC,2634,12,92,1014,0
2019-06-14 01:20:12 UTC,2635,10,100,1014,0
2019-06-14 02:20:11 UTC,2636,10,100,1013,0
2019-06-14 03:20:10 UTC,2637,10,93,1013,0
2019-06-14 04:20:11 UTC,2638,9,97,1013,0
2019-06-14 05:20:11 UTC,2639,9,94,1014,0
2019-06-14 06:20:12 UTC,2640,11,89,1015,0
2019-06-14 07:20:11 UTC,2641,15,72,1015,0
2019-06-14 08:20:12 UTC,2642,16,74,1016,0
2019-06-14 09:20:12 UTC,2643,19,63,1016,0
2019-06-14 10:20:11 UTC,2644,22,51,1016,0
2019-06-14 11:20:13 UTC,2645,23,40,1016,0
2019-06-14 12:20:11 UTC,2646,24,39,1016,0
2019-06-14 13:20:13 UTC,2647,25,38,1015,0
2019-06-14 14:20:06 UTC,2648,24,40,1015,0
2019-06-14 15:20:06 UTC,2649,24,42,1014,0
2019-06-14 16:20:06 UTC,2650,23,45,1014,2
2019-06-14 17:20:06 UTC,2651,21,50,1013,0
2019-06-14 18:20:07 UTC,2652,18,61,1013,0
2019-06-14 19:20:06 UTC,2653,18,74,1013,0
2019-06-14 20:20:06 UTC,2654,17,78,1013,3
2019-06-14 21:20:06 UTC,2655,16,84,1014,0
2019-06-14 22:20:11 UTC,2656,15,93,1012,3
2019-06-14 23:20:12 UTC,2657,15,94,1011,3
2019-06-15 00:20:13 UTC,2658,14,99,1011,1
2019-06-15 01:20:12 UTC,2659,15,95,1011,0
2019-06-15 02:20:11 UTC,2660,14,98,1012,1
2019-06-15 03:20:10 UTC,2661,15,94,1012,0
2019-06-15 04:20:10 UTC,2662,15,94,1012,1
2019-06-15 05:20:11 UTC,2663,15,96,1012,0
2019-06-15 06:20:11 UTC,2664,15,94,1013,3
2019-06-15 07:20:11 UTC,2665,16,91,1014,0
2019-06-15 08:20:12 UTC,2666,17,81,1015,3
2019-06-15 09:20:12 UTC,2667,18,80,1015,0
2019-06-15 10:20:11 UTC,2668,19,71,1016,0
2019-06-15 11:20:11 UTC,2669,20,66,1016,0
2019-06-15 12:20:11 UTC,2670,22,59,1017,1
2019-06-15 13:20:11 UTC,2671,23,53,1017,1
2019-06-15 14:20:06 UTC,2672,21,54,1017,0
2019-06-15 15:20:06 UTC,2673,23,42,1017,0
2019-06-15 16:20:06 UTC,2674,23,47,1017,0
2019-06-15 17:20:06 UTC,2675,22,48,1017,0
2019-06-15 18:20:06 UTC,2676,21,49,1017,1
2019-06-15 19:20:06 UTC,2677,19,57,1017,0
2019-06-15 20:20:06 UTC,2678,18,60,1018,0
2019-06-15 21:20:07 UTC,2679,17,68,1018,0
2019-06-15 22:20:11 UTC,2680,16,72,1019,0
2019-06-15 23:20:11 UTC,2681,15,82,1019,0
2019-06-16 00:20:12 UTC,2682,16,73,1020,0
2019-06-16 01:20:13 UTC,2683,15,77,1020,0
2019-06-16 02:20:12 UTC,2684,15,77,1020,0
2019-06-16 03:20:11 UTC,2685,14,79,1020,0
2019-06-16 04:20:13 UTC,2686,14,80,1020,0
2019-06-16 05:20:11 UTC,2687,13,82,1021,0
2019-06-16 06:20:11 UTC,2688,14,77,1021,0
2019-06-16 07:20:11 UTC,2689,16,67,1021,0
2019-06-16 08:20:11 UTC,2690,17,63,1022,0
2019-06-16 09:20:13 UTC,2691,19,57,1022,0
2019-06-16 10:20:12 UTC,2692,21,48,1022,0
2019-06-16 11:20:21 UTC,2693,22,49,1022,0
2019-06-16 12:20:11 UTC,2694,19,54,1022,0
2019-06-16 13:20:11 UTC,2695,20,54,1022,0
2019-06-16 14:20:06 UTC,2696,19,53,1022,0
2019-06-16 15:20:06 UTC,2697,22,45,1022,0
2019-06-16 16:20:06 UTC,2698,22,45,1022,0
2019-06-16 17:20:06 UTC,2699,21,50,1022,0
2019-06-16 18:20:07 UTC,2700,21,49,1022,0
2019-06-16 19:20:06 UTC,2701,20,53,1022,0
2019-06-16 20:20:06 UTC,2702,18,62,1022,0
2019-06-16 21:20:06 UTC,2703,15,75,1022,0
2019-06-16 22:20:11 UTC,2704,14,82,1022,0
2019-06-16 23:20:11 UTC,2705,14,82,1022,0
2019-06-17 00:20:11 UTC,2706,13,88,1022,0
2019-06-17 01:20:12 UTC,2707,11,92,1022,0
2019-06-17 02:20:11 UTC,2708,11,91,1022,0
2019-06-17 03:20:11 UTC,2709,10,97,1022,0
2019-06-17 04:20:10 UTC,2710,10,93,1022,0
2019-06-17 05:20:11 UTC,2711,11,91,1021,0
2019-06-17 06:20:11 UTC,2712,14,78,1022,0
2019-06-17 07:20:11 UTC,2713,15,73,1022,0
2019-06-17 08:20:12 UTC,2714,19,57,1021,0
2019-06-17 09:20:11 UTC,2715,21,57,1021,0
2019-06-17 10:20:12 UTC,2716,22,51,1021,0
2019-06-17 11:20:11 UTC,2717,22,50,1020,0
2019-06-17 12:20:11 UTC,2718,25,40,1020,0
2019-06-17 13:20:12 UTC,2719,24,40,1019,0
2019-06-17 14:20:06 UTC,2720,24,39,1019,0
2019-06-17 15:20:06 UTC,2721,24,41,1019,0
2019-06-17 16:20:06 UTC,2722,25,37,1018,0
2019-06-17 17:20:06 UTC,2723,24,38,1018,0
2019-06-17 18:20:06 UTC,2724,24,39,1018,0
2019-06-17 19:20:06 UTC,2725,23,43,1018,0
2019-06-17 20:20:07 UTC,2726,19,54,1017,0
2019-06-17 21:20:07 UTC,2727,18,65,1018,0
2019-06-17 22:20:12 UTC,2728,18,62,1018,0
2019-06-17 23:20:11 UTC,2729,16,72,1018,0
2019-06-18 00:20:12 UTC,2730,15,79,1017,0
2019-06-18 01:20:12 UTC,2731,15,81,1017,0
2019-06-18 02:20:11 UTC,2732,14,85,1016,0
2019-06-18 03:20:11 UTC,2733,13,88,1016,0
2019-06-18 04:20:11 UTC,2734,14,80,1016,0
2019-06-18 05:20:11 UTC,2735,12,92,1016,0
2019-06-18 06:20:11 UTC,2736,15,76,1016,0
2019-06-18 07:20:11 UTC,2737,18,65,1016,0
2019-06-18 08:20:11 UTC,2738,21,56,1016,0
2019-06-18 09:20:11 UTC,2739,23,55,1016,0
2019-06-18 10:20:13 UTC,2740,24,52,1015,0
2019-06-18 11:20:10 UTC,2741,24,49,1015,0
2019-06-18 12:20:11 UTC,2742,26,47,1015,0
2019-06-18 13:20:11 UTC,2743,27,43,1015,0
2019-06-18 14:20:06 UTC,2744,26,41,1015,0
2019-06-18 15:20:06 UTC,2745,26,44,1014,0
2019-06-18 16:20:07 UTC,2746,28,39,1014,0
2019-06-18 17:20:06 UTC,2747,28,43,1013,0
2019-06-18 18:20:06 UTC,2748,27,38,1013,0
2019-06-18 19:20:06 UTC,2749,25,44,1013,0
2019-06-18 20:20:06 UTC,2750,22,56,1013,2
2019-06-18 21:20:06 UTC,2751,20,69,1013,0
2019-06-18 22:20:11 UTC,2752,19,74,1013,0
2019-06-18 23:20:12 UTC,2753,18,78,1012,0
2019-06-19 00:20:13 UTC,2754,18,76,1012,2
2019-06-19 01:20:12 UTC,2755,17,82,1011,0
2019-06-19 02:20:12 UTC,2756,16,84,1011,0
2019-06-19 03:20:11 UTC,2757,15,87,1010,1
2019-06-19 04:20:11 UTC,2758,16,83,1010,0
2019-06-19 05:20:11 UTC,2759,15,90,1010,0
2019-06-19 06:20:11 UTC,2760,16,85,1010,0
2019-06-19 07:20:11 UTC,2761,21,66,1011,0
2019-06-19 08:20:11 UTC,2762,22,61,1011,0
2019-06-19 09:20:11 UTC,2763,19,65,1010,0
2019-06-19 10:20:11 UTC,2764,23,55,1011,0
2019-06-19 11:20:11 UTC,2765,24,60,1011,3
2019-06-19 12:20:12 UTC,2766,24,50,1011,0
2019-06-19 13:20:11 UTC,2767,26,46,1011,0
2019-06-19 14:20:06 UTC,2768,27,44,1010,2
2019-06-19 15:20:06 UTC,2769,28,44,1010,0
2019-06-19 16:20:07 UTC,2770,27,45,1010,0
2019-06-19 17:20:06 UTC,2771,25,46,1010,2
2019-06-19 18:20:06 UTC,2772,24,54,1010,0
2019-06-19 19:20:06 UTC,2773,22,61,1010,3
2019-06-19 20:20:06 UTC,2774,21,67,1011,1
2019-06-19 21:20:06 UTC,2775,20,70,1011,0
2019-06-19 22:20:10 UTC,2776,19,74,1011,0
